pos(#ex0, {LEFT}, {}, {delta_x(-3). delta_y(8).}).
pos(#ex1, {LEFT}, {}, {delta_x(-4). delta_y(7).}).
pos(#ex2, {LEFT}, {}, {delta_x(-4). delta_y(6).}).
pos(#ex3, {LEFT}, {}, {delta_x(-4). delta_y(5).}).
pos(#ex4, {LEFT}, {}, {delta_x(-4). delta_y(4).}).
pos(#ex11, {LEFT}, {}, {delta_x(-3). delta_y(4).}).
pos(#ex12, {LEFT}, {}, {delta_x(-3). delta_y(3).}).
pos(#ex14, {LEFT}, {}, {delta_x(-2). delta_y(3).}).
pos(#ex16, {LEFT}, {}, {delta_x(-4). delta_y(-11).}).
pos(#ex19, {LEFT}, {}, {delta_x(-3). delta_y(-10).}).
pos(#ex20, {LEFT}, {}, {delta_x(-3). delta_y(-9).}).
pos(#ex21, {LEFT}, {}, {delta_x(-2). delta_y(-6).}).
pos(#ex22, {LEFT}, {}, {delta_x(-2). delta_y(-4).}).
pos(#ex23, {LEFT}, {}, {delta_x(-1). delta_y(-3).}).
pos(#ex24, {LEFT}, {}, {delta_x(0). delta_y(-1).}).
pos(#ex26, {LEFT}, {}, {delta_x(0). delta_y(0).}).
pos(#ex31, {LEFT}, {}, {delta_x(3). delta_y(0).}).
pos(#ex32, {LEFT}, {}, {delta_x(1). delta_y(0).}).
pos(#ex36, {LEFT}, {}, {delta_x(3). delta_y(-3).}).
pos(#ex37, {LEFT}, {}, {delta_x(2). delta_y(-2).}).
pos(#ex38, {LEFT}, {}, {delta_x(1). delta_y(-1).}).
pos(#ex48, {LEFT}, {}, {delta_x(-3). delta_y(2).}).
pos(#ex50, {LEFT}, {}, {delta_x(-2). delta_y(1).}).
pos(#ex59, {LEFT}, {}, {delta_x(-2). delta_y(7).}).
pos(#ex61, {LEFT}, {}, {delta_x(-2). delta_y(6).}).
pos(#ex62, {LEFT}, {}, {delta_x(-2). delta_y(5).}).
pos(#ex63, {LEFT}, {}, {delta_x(-2). delta_y(4).}).
pos(#ex64, {LEFT}, {}, {delta_x(-2). delta_y(2).}).
pos(#ex77, {LEFT}, {}, {delta_x(-3). delta_y(1).}).
pos(#ex79, {LEFT}, {}, {delta_x(-5). delta_y(5).}).
pos(#ex91, {LEFT}, {}, {delta_x(0). delta_y(-15).}).
pos(#ex93, {LEFT}, {}, {delta_x(0). delta_y(-14).}).
pos(#ex94, {LEFT}, {}, {delta_x(1). delta_y(-13).}).
pos(#ex102, {LEFT}, {}, {delta_x(-12). delta_y(3).}).
pos(#ex104, {LEFT}, {}, {delta_x(-11). delta_y(2).}).
pos(#ex105, {LEFT}, {}, {delta_x(-10). delta_y(2).}).
pos(#ex106, {LEFT}, {}, {delta_x(-9). delta_y(1).}).
pos(#ex107, {LEFT}, {}, {delta_x(-8). delta_y(0).}).
pos(#ex108, {LEFT}, {}, {delta_x(-6). delta_y(-1).}).
pos(#ex109, {LEFT}, {}, {delta_x(-2). delta_y(-2).}).
pos(#ex110, {LEFT}, {}, {delta_x(-1). delta_y(-1).}).
pos(#ex119, {LEFT}, {}, {delta_x(3). delta_y(4).}).
pos(#ex120, {LEFT}, {}, {delta_x(2). delta_y(3).}).
pos(#ex121, {LEFT}, {}, {delta_x(2). delta_y(2).}).
pos(#ex122, {LEFT}, {}, {delta_x(1). delta_y(1).}).
pos(#ex128, {LEFT}, {}, {delta_x(7). delta_y(2).}).
pos(#ex129, {LEFT}, {}, {delta_x(4). delta_y(2).}).
pos(#ex130, {LEFT}, {}, {delta_x(1). delta_y(2).}).
pos(#ex131, {LEFT}, {}, {delta_x(-1). delta_y(2).}).
pos(#ex135, {LEFT}, {}, {delta_x(-1). delta_y(1).}).
pos(#ex142, {LEFT}, {}, {delta_x(-10). delta_y(13).}).
pos(#ex143, {LEFT}, {}, {delta_x(-11). delta_y(14).}).
pos(#ex144, {LEFT}, {}, {delta_x(-11). delta_y(15).}).
pos(#ex145, {LEFT}, {}, {delta_x(-11). delta_y(17).}).
pos(#ex146, {LEFT}, {}, {delta_x(-11). delta_y(18).}).
pos(#ex147, {LEFT}, {}, {delta_x(-11). delta_y(19).}).
pos(#ex148, {LEFT}, {}, {delta_x(-10). delta_y(19).}).
pos(#ex149, {LEFT}, {}, {delta_x(-10). delta_y(20).}).
pos(#ex150, {LEFT}, {}, {delta_x(-4). delta_y(-14).}).
pos(#ex151, {LEFT}, {}, {delta_x(-4). delta_y(-13).}).
pos(#ex152, {LEFT}, {}, {delta_x(-4). delta_y(-8).}).
pos(#ex153, {LEFT}, {}, {delta_x(-5). delta_y(-7).}).
pos(#ex155, {LEFT}, {}, {delta_x(-5). delta_y(-6).}).
pos(#ex156, {LEFT}, {}, {delta_x(-5). delta_y(-5).}).
pos(#ex157, {LEFT}, {}, {delta_x(-5). delta_y(-4).}).
pos(#ex158, {LEFT}, {}, {delta_x(-4). delta_y(-3).}).
pos(#ex159, {LEFT}, {}, {delta_x(-4). delta_y(-2).}).
pos(#ex160, {LEFT}, {}, {delta_x(-4). delta_y(-1).}).
pos(#ex161, {LEFT}, {}, {delta_x(-4). delta_y(0).}).
pos(#ex162, {LEFT}, {}, {delta_x(-4). delta_y(1).}).
pos(#ex165, {LEFT}, {}, {delta_x(-1). delta_y(0).}).
pos(#ex180, {LEFT}, {}, {delta_x(5). delta_y(-10).}).
pos(#ex182, {LEFT}, {}, {delta_x(4). delta_y(-4).}).
pos(#ex183, {LEFT}, {}, {delta_x(3). delta_y(-4).}).
pos(#ex190, {LEFT}, {}, {delta_x(-16). delta_y(-5).}).
pos(#ex193, {LEFT}, {}, {delta_x(-16). delta_y(-4).}).
pos(#ex194, {LEFT}, {}, {delta_x(-15). delta_y(-3).}).
pos(#ex195, {LEFT}, {}, {delta_x(-14). delta_y(-1).}).
pos(#ex196, {LEFT}, {}, {delta_x(-13). delta_y(0).}).
pos(#ex197, {LEFT}, {}, {delta_x(-11). delta_y(1).}).
pos(#ex199, {LEFT}, {}, {delta_x(-8). delta_y(2).}).
pos(#ex200, {LEFT}, {}, {delta_x(-6). delta_y(2).}).
pos(#ex210, {LEFT}, {}, {delta_x(-1). delta_y(4).}).
pos(#ex220, {LEFT}, {}, {delta_x(-7). delta_y(-6).}).
pos(#ex223, {LEFT}, {}, {delta_x(-6). delta_y(-5).}).
pos(#ex232, {LEFT}, {}, {delta_x(-1). delta_y(-2).}).
pos(#ex245, {LEFT}, {}, {delta_x(-3). delta_y(-14).}).
pos(#ex248, {LEFT}, {}, {delta_x(-2). delta_y(-13).}).
pos(#ex249, {LEFT}, {}, {delta_x(-2). delta_y(-12).}).
pos(#ex250, {LEFT}, {}, {delta_x(-1). delta_y(-11).}).
pos(#ex251, {LEFT}, {}, {delta_x(0). delta_y(-4).}).
pos(#ex258, {LEFT}, {}, {delta_x(4). delta_y(-5).}).
pos(#ex269, {LEFT}, {}, {delta_x(-5). delta_y(1).}).
pos(#ex284, {LEFT}, {}, {delta_x(2). delta_y(-1).}).
pos(#ex296, {LEFT}, {}, {delta_x(-18). delta_y(5).}).
pos(#ex298, {LEFT}, {}, {delta_x(-17). delta_y(5).}).
pos(#ex299, {LEFT}, {}, {delta_x(-16). delta_y(5).}).
pos(#ex300, {LEFT}, {}, {delta_x(-15). delta_y(5).}).
pos(#ex301, {LEFT}, {}, {delta_x(-14). delta_y(5).}).
pos(#ex302, {LEFT}, {}, {delta_x(-12). delta_y(4).}).
pos(#ex303, {LEFT}, {}, {delta_x(-11). delta_y(4).}).
pos(#ex304, {LEFT}, {}, {delta_x(-9). delta_y(4).}).
pos(#ex305, {LEFT}, {}, {delta_x(-7). delta_y(3).}).
pos(#ex307, {LEFT}, {}, {delta_x(2). delta_y(1).}).
pos(#ex318, {LEFT}, {}, {delta_x(-5). delta_y(0).}).
pos(#ex322, {LEFT}, {}, {delta_x(-3). delta_y(0).}).
pos(#ex332, {LEFT}, {}, {delta_x(-1). delta_y(-8).}).
pos(#ex333, {LEFT}, {}, {delta_x(-1). delta_y(-7).}).
pos(#ex334, {LEFT}, {}, {delta_x(-1). delta_y(-5).}).
pos(#ex335, {LEFT}, {}, {delta_x(-1). delta_y(-4).}).
pos(#ex346, {LEFT}, {}, {delta_x(-1). delta_y(-12).}).
pos(#ex348, {LEFT}, {}, {delta_x(0). delta_y(-12).}).
pos(#ex356, {LEFT}, {}, {delta_x(-9). delta_y(6).}).
pos(#ex358, {LEFT}, {}, {delta_x(-8). delta_y(3).}).
pos(#ex364, {LEFT}, {}, {delta_x(-3). delta_y(-2).}).
pos(#ex366, {LEFT}, {}, {delta_x(-2). delta_y(-1).}).
pos(#ex372, {LEFT}, {}, {delta_x(-4). delta_y(12).}).
pos(#ex373, {LEFT}, {}, {delta_x(-5). delta_y(11).}).
pos(#ex376, {LEFT}, {}, {delta_x(-5). delta_y(10).}).
pos(#ex377, {LEFT}, {}, {delta_x(-6). delta_y(9).}).
pos(#ex382, {LEFT}, {}, {delta_x(1). delta_y(-2).}).
pos(#ex386, {LEFT}, {}, {delta_x(0). delta_y(1).}).
pos(#ex397, {LEFT}, {}, {delta_x(-15). delta_y(-11).}).
pos(#ex399, {LEFT}, {}, {delta_x(-15). delta_y(-10).}).
pos(#ex400, {LEFT}, {}, {delta_x(-14). delta_y(-10).}).
pos(#ex401, {LEFT}, {}, {delta_x(-13). delta_y(-8).}).
pos(#ex402, {LEFT}, {}, {delta_x(-12). delta_y(-7).}).
pos(#ex403, {LEFT}, {}, {delta_x(-10). delta_y(-6).}).
pos(#ex404, {LEFT}, {}, {delta_x(-9). delta_y(-4).}).
pos(#ex405, {LEFT}, {}, {delta_x(-6). delta_y(1).}).
pos(#ex409, {LEFT}, {}, {delta_x(-6). delta_y(0).}).
pos(#ex421, {LEFT}, {}, {delta_x(2). delta_y(-6).}).
pos(#ex422, {LEFT}, {}, {delta_x(1). delta_y(-4).}).
pos(#ex423, {LEFT}, {}, {delta_x(0). delta_y(-3).}).
pos(#ex424, {LEFT}, {}, {delta_x(0). delta_y(-2).}).
pos(#ex429, {LEFT}, {}, {delta_x(4). delta_y(4).}).
pos(#ex431, {LEFT}, {}, {delta_x(4). delta_y(3).}).
pos(#ex432, {LEFT}, {}, {delta_x(2). delta_y(0).}).
pos(#ex451, {LEFT}, {}, {delta_x(-1). delta_y(-6).}).
pos(#ex468, {LEFT}, {}, {delta_x(0). delta_y(-7).}).
pos(#ex469, {LEFT}, {}, {delta_x(0). delta_y(-6).}).
pos(#ex492, {LEFT}, {}, {delta_x(3). delta_y(1).}).
pos(#ex523, {LEFT}, {}, {delta_x(3). delta_y(3).}).
pos(#ex527, {LEFT}, {}, {delta_x(-11). delta_y(-1).}).
pos(#ex530, {LEFT}, {}, {delta_x(-10). delta_y(0).}).
pos(#ex532, {LEFT}, {}, {delta_x(-7). delta_y(1).}).
pos(#ex562, {LEFT}, {}, {delta_x(-8). delta_y(-3).}).
pos(#ex564, {LEFT}, {}, {delta_x(-7). delta_y(-2).}).
pos(#ex565, {LEFT}, {}, {delta_x(-6). delta_y(-2).}).
pos(#ex566, {LEFT}, {}, {delta_x(-5). delta_y(-1).}).
pos(#ex576, {LEFT}, {}, {delta_x(-13). delta_y(5).}).
pos(#ex577, {LEFT}, {}, {delta_x(-16). delta_y(8).}).
pos(#ex578, {LEFT}, {}, {delta_x(-17). delta_y(10).}).
pos(#ex579, {LEFT}, {}, {delta_x(-17). delta_y(12).}).
pos(#ex581, {LEFT}, {}, {delta_x(-18). delta_y(12).}).
pos(#ex584, {LEFT}, {}, {delta_x(-13). delta_y(-7).}).
pos(#ex585, {LEFT}, {}, {delta_x(-13). delta_y(-6).}).
pos(#ex586, {LEFT}, {}, {delta_x(-13). delta_y(-5).}).
pos(#ex587, {LEFT}, {}, {delta_x(-13). delta_y(-4).}).
pos(#ex588, {LEFT}, {}, {delta_x(-13). delta_y(-3).}).
pos(#ex589, {LEFT}, {}, {delta_x(-12). delta_y(-1).}).
pos(#ex601, {LEFT}, {}, {delta_x(-13). delta_y(-16).}).
pos(#ex604, {LEFT}, {}, {delta_x(-12). delta_y(-15).}).
pos(#ex605, {LEFT}, {}, {delta_x(-11). delta_y(-14).}).
pos(#ex606, {LEFT}, {}, {delta_x(-10). delta_y(-12).}).
pos(#ex607, {LEFT}, {}, {delta_x(-9). delta_y(-11).}).
pos(#ex608, {LEFT}, {}, {delta_x(-7). delta_y(-9).}).
pos(#ex609, {LEFT}, {}, {delta_x(-6). delta_y(-8).}).
pos(#ex611, {LEFT}, {}, {delta_x(-4). delta_y(-5).}).
pos(#ex612, {LEFT}, {}, {delta_x(-4). delta_y(-4).}).
pos(#ex613, {LEFT}, {}, {delta_x(-3). delta_y(-3).}).
pos(#ex629, {LEFT}, {}, {delta_x(-1). delta_y(6).}).
pos(#ex630, {LEFT}, {}, {delta_x(0). delta_y(3).}).
pos(#ex631, {LEFT}, {}, {delta_x(0). delta_y(2).}).
pos(#ex646, {LEFT}, {}, {delta_x(-1). delta_y(3).}).
pos(#ex649, {LEFT}, {}, {delta_x(2). delta_y(6).}).
pos(#ex659, {LEFT}, {}, {delta_x(0). delta_y(9).}).
pos(#ex661, {LEFT}, {}, {delta_x(0). delta_y(8).}).
pos(#ex662, {LEFT}, {}, {delta_x(0). delta_y(7).}).
pos(#ex676, {LEFT}, {}, {delta_x(-2). delta_y(-5).}).
pos(#ex679, {LEFT}, {}, {delta_x(-2). delta_y(-3).}).
pos(#ex689, {LEFT}, {}, {delta_x(2). delta_y(-5).}).
pos(#ex691, {LEFT}, {}, {delta_x(1). delta_y(-3).}).
pos(#ex701, {LEFT}, {}, {delta_x(-13). delta_y(3).}).
pos(#ex703, {LEFT}, {}, {delta_x(-13). delta_y(4).}).
pos(#ex704, {LEFT}, {}, {delta_x(-12). delta_y(6).}).
pos(#ex705, {LEFT}, {}, {delta_x(-11). delta_y(7).}).
pos(#ex706, {LEFT}, {}, {delta_x(-10). delta_y(7).}).
pos(#ex708, {LEFT}, {}, {delta_x(-7). delta_y(5).}).
pos(#ex714, {LEFT}, {}, {delta_x(-2). delta_y(0).}).
pos(#ex723, {LEFT}, {}, {delta_x(-4). delta_y(10).}).
pos(#ex724, {LEFT}, {}, {delta_x(-4). delta_y(9).}).
pos(#ex725, {LEFT}, {}, {delta_x(-4). delta_y(8).}).
pos(#ex726, {LEFT}, {}, {delta_x(-3). delta_y(6).}).
pos(#ex738, {LEFT}, {}, {delta_x(-8). delta_y(5).}).
pos(#ex741, {LEFT}, {}, {delta_x(-6). delta_y(4).}).
pos(#ex742, {LEFT}, {}, {delta_x(-5). delta_y(3).}).
pos(#ex743, {LEFT}, {}, {delta_x(-4). delta_y(2).}).
pos(#ex751, {LEFT}, {}, {delta_x(-8). delta_y(-7).}).
pos(#ex754, {LEFT}, {}, {delta_x(-6). delta_y(-6).}).
pos(#ex765, {LEFT}, {}, {delta_x(-17). delta_y(4).}).
pos(#ex769, {LEFT}, {}, {delta_x(-15). delta_y(6).}).
pos(#ex770, {LEFT}, {}, {delta_x(-12). delta_y(8).}).
pos(#ex771, {LEFT}, {}, {delta_x(-10). delta_y(8).}).
pos(#ex772, {LEFT}, {}, {delta_x(-10). delta_y(9).}).
pos(#ex778, {LEFT}, {}, {delta_x(4). delta_y(5).}).
pos(#ex779, {LEFT}, {}, {delta_x(3). delta_y(2).}).
pos(#ex791, {LEFT}, {}, {delta_x(2). delta_y(-3).}).
pos(#ex809, {LEFT}, {}, {delta_x(-6). delta_y(7).}).
pos(#ex811, {LEFT}, {}, {delta_x(-5). delta_y(8).}).
pos(#ex812, {LEFT}, {}, {delta_x(-5). delta_y(7).}).
pos(#ex815, {LEFT}, {}, {delta_x(-3). delta_y(5).}).
pos(#ex834, {LEFT}, {}, {delta_x(3). delta_y(-7).}).
pos(#ex852, {LEFT}, {}, {delta_x(-4). delta_y(3).}).
pos(#ex873, {LEFT}, {}, {delta_x(-8). delta_y(-14).}).
pos(#ex876, {LEFT}, {}, {delta_x(-7). delta_y(-13).}).
pos(#ex877, {LEFT}, {}, {delta_x(-7). delta_y(-12).}).
pos(#ex878, {LEFT}, {}, {delta_x(-6). delta_y(-10).}).
pos(#ex879, {LEFT}, {}, {delta_x(-6). delta_y(-9).}).
